39.14,39.38,39.35,39.39,39.47,39.31,0.00,75.16,75.23,71.93,100099.00,D,4.89,5.99,-10.35,-0.24,0.52,61252.00,5149.00,6823.72
39.00,39.30,39.28,39.31,39.38,39.23,0.00,75.16,75.33,72.06,100097.00,D,6.08,7.08,8.99,-0.30,22.16,61407.00,5144.00,6821.23
38.86,39.25,39.23,39.27,39.32,39.18,0.00,75.27,75.40,72.21,100097.00,D,7.87,8.48,13.38,-0.39,29.73,61470.00,5148.00,6806.30
38.72,39.13,39.11,39.13,39.20,39.08,0.00,75.35,75.52,72.32,100094.00,D,8.25,10.09,2.84,-0.41,21.17,61505.00,5149.00,6809.61
38.58,39.02,38.99,39.04,39.09,38.95,0.00,75.45,75.65,72.47,100096.00,D,8.82,11.80,4.30,-0.44,24.92,61412.00,5146.00,6802.72
38.44,38.90,38.86,38.91,38.99,38.85,0.00,75.53,75.81,72.65,100094.00,D,9.32,13.61,3.71,-0.47,26.64,61252.00,5144.00,6804.93
38.30,38.68,38.72,38.67,38.77,38.55,0.00,75.69,75.94,72.85,100097.00,D,7.58,15.30,-12.98,-0.38,9.90,61270.00,5144.00,6803.82
38.16,38.52,38.46,38.52,38.66,38.42,0.00,75.81,76.12,73.08,100095.00,D,7.18,16.78,-3.02,-0.36,20.93,61206.00,5142.00,6803.00
38.02,38.42,38.38,38.45,38.52,38.35,0.00,75.98,76.31,73.33,100097.00,D,8.15,18.31,7.23,-0.41,33.68,61139.00,5143.00,6802.72
37.88,38.32,38.29,38.38,38.35,38.27,0.00,76.16,76.52,73.54,100094.00,D,8.87,20.01,5.47,-0.44,34.36,60947.00,5142.00,6789.52
37.74,38.17,38.17,38.16,38.26,38.08,0.00,76.34,76.79,73.76,100092.00,D,8.59,21.76,-2.14,-0.43,28.20,60750.00,5141.00,6768.73
37.60,38.05,38.06,38.03,38.17,37.92,0.00,76.59,77.00,74.03,100093.00,D,9.01,23.52,3.13,-0.45,35.65,60691.00,5140.00,6766.01
37.46,37.82,37.75,37.89,37.89,37.77,0.00,76.77,77.24,74.32,100092.00,D,7.35,25.15,-12.40,-0.37,20.11,60478.00,5137.00,6756.48
37.32,37.62,37.62,37.63,37.76,37.48,0.00,77.02,77.52,74.62,100094.00,D,6.13,26.50,-9.18,-0.31,23.46,60181.00,5136.00,6730.77
37.18,37.51,37.50,37.51,37.63,37.41,0.00,77.28,77.79,74.94,100096.00,D,6.66,27.78,4.01,-0.33,38.45,59954.00,5133.00,6730.50
37.04,37.38,37.39,37.41,37.41,37.29,0.00,77.54,78.11,75.23,100089.00,D,6.77,29.12,0.79,-0.34,36.68,59884.00,5133.00,6727.27
36.90,37.21,37.20,37.19,37.31,37.12,0.00,77.86,78.40,75.52,100091.00,D,6.17,30.42,-4.49,-0.31,32.10,59845.00,5130.00,6711.41
36.76,37.07,37.05,37.08,37.20,36.96,0.00,78.12,78.71,75.85,100094.00,D,6.27,31.66,0.79,-0.31,38.72,59638.00,5125.00,6685.77
36.62,36.92,36.93,36.95,36.95,36.83,0.00,78.41,79.00,76.18,100094.00,D,5.99,32.89,-2.14,-0.30,36.73,59422.00,5124.00,6674.08
36.48,36.76,36.79,36.71,36.83,36.70,0.00,78.70,79.37,76.51,100095.00,D,5.62,34.05,-2.73,-0.28,36.94,59273.00,5118.00,6657.95
36.34,36.60,36.65,36.58,36.73,36.45,0.00,78.98,79.68,76.86,100098.00,D,5.26,35.14,-2.73,-0.26,37.67,59186.00,5110.00,6641.63
36.20,36.42,36.40,36.47,36.48,36.34,0.00,79.32,80.03,77.22,100098.00,D,4.51,36.12,-5.66,-0.23,34.96,59281.00,5105.00,6619.39
36.06,36.27,36.30,36.21,36.34,36.21,0.00,79.64,80.37,77.57,100096.00,D,4.18,36.98,-2.44,-0.21,38.73,59329.00,5103.00,6590.82
35.92,36.13,36.18,36.09,36.24,35.99,0.00,79.94,80.73,77.91,100096.00,D,4.21,37.82,0.20,-0.21,42.23,59238.00,5095.00,6587.46
35.78,35.98,36.05,35.98,35.99,35.91,0.00,80.30,81.09,78.27,100097.00,D,4.08,38.65,-0.97,-0.20,41.76,59045.00,5091.00,6569.43
35.64,35.79,35.80,35.74,35.88,35.76,0.00,80.64,81.46,78.62,100097.00,D,3.17,39.38,-6.83,-0.16,35.71,58883.00,5080.00,6552.52
35.50,35.65,35.67,35.64,35.77,35.52,0.00,80.97,81.82,78.98,100098.00,D,3.04,40.00,-0.97,-0.15,42.06,58645.00,5069.00,6518.96
35.36,35.53,35.59,35.55,35.57,35.40,0.00,81.30,82.20,79.32,100096.00,D,3.42,40.64,2.84,-0.17,46.89,58323.00,5057.00,6518.45
35.22,35.41,35.48,35.34,35.47,35.34,0.00,81.65,82.51,79.66,100096.00,D,3.83,41.37,3.13,-0.19,48.33,58047.00,5052.00,6490.75
35.08,35.29,35.34,35.23,35.36,35.23,0.00,81.99,82.90,80.01,100094.00,D,4.29,42.18,3.42,-0.21,49.89,57736.00,5043.00,6468.26
34.94,35.07,35.09,35.09,35.13,34.98,0.00,82.30,83.24,80.35,100094.00,D,2.64,42.87,-12.40,-0.13,33.11,57445.00,5024.00,6452.85
34.80,34.94,34.92,34.97,34.98,34.88,0.00,82.65,83.62,80.71,100095.00,D,2.82,43.42,1.37,-0.14,47.61,57012.00,5011.00,6435.30
34.66,34.81,34.80,34.77,34.87,34.78,0.00,82.97,83.96,81.05,100095.00,D,3.00,44.00,1.37,-0.15,48.37,56949.00,4995.00,6420.79
34.52,34.67,34.73,34.68,34.67,34.59,0.00,83.28,84.31,81.37,100092.00,D,3.03,44.60,0.20,-0.15,47.83,56739.00,4982.00,6401.95
34.38,34.53,34.53,34.57,34.55,34.47,0.00,83.58,84.64,81.71,100094.00,D,3.09,45.21,0.49,-0.15,48.80,56280.00,4967.00,6386.13
34.24,34.38,34.41,34.34,34.45,34.33,0.00,83.89,84.96,82.03,100097.00,D,2.92,45.81,-1.27,-0.15,47.47,55860.00,4949.00,6387.59
34.10,34.24,34.30,34.26,34.27,34.13,0.00,84.19,85.29,82.34,100097.00,D,2.83,46.39,-0.68,-0.14,48.54,55409.00,4927.00,6385.16
33.96,34.15,34.20,34.16,34.19,34.05,0.00,84.49,85.58,82.64,100094.00,D,3.80,47.05,7.23,-0.19,58.08,55025.00,4904.00,6357.86
33.82,34.01,34.08,33.96,34.09,33.92,0.00,84.80,85.90,82.93,100095.00,D,3.94,47.83,1.08,-0.20,52.85,54650.00,4884.00,6353.29
33.68,33.84,33.83,33.88,33.88,33.79,0.00,85.04,86.20,83.23,100093.00,D,3.34,48.56,-4.49,-0.17,47.41,53952.00,4858.00,6352.57
33.54,33.71,33.71,33.74,33.80,33.59,0.00,85.33,86.50,83.51,100097.00,D,3.49,49.24,1.08,-0.17,53.80,53363.00,4824.00,6332.22
33.40,33.59,33.59,33.55,33.70,33.52,0.00,85.58,86.78,83.78,100096.00,D,3.87,49.97,2.84,-0.19,56.68,53089.00,4804.00,6323.87
33.26,33.46,33.48,33.44,33.52,33.38,0.00,85.86,87.05,84.04,100093.00,D,4.01,50.76,1.08,-0.20,55.85,52753.00,4778.00,6307.49
33.12,33.31,33.30,33.36,33.41,33.16,0.00,86.08,87.28,84.31,100092.00,D,3.84,51.55,-1.27,-0.19,54.12,52504.00,4744.00,6291.43
32.98,33.16,33.20,33.15,33.26,33.03,0.00,86.30,87.55,84.58,100093.00,D,3.63,52.29,-1.56,-0.18,54.37,52452.00,4721.00,6291.43
32.84,33.06,33.08,33.06,33.09,33.01,0.00,86.56,87.81,84.83,100092.00,D,4.48,53.10,6.35,-0.22,63.94,52375.00,4680.00,6282.96
32.70,32.93,32.99,32.95,33.02,32.76,0.00,86.79,88.05,85.06,100093.00,D,4.70,54.02,1.66,-0.24,60.39,52080.00,4669.00,6259.08
32.56,32.81,32.88,32.84,32.95,32.60,0.00,86.98,88.26,85.29,100090.00,D,5.16,55.01,3.42,-0.26,63.59,51960.00,4638.00,6244.42
32.42,32.59,32.59,32.60,32.70,32.46,0.00,87.20,88.49,85.55,100095.00,D,3.43,55.87,-12.98,-0.17,46.31,51284.00,4599.00,6227.30
32.28,32.48,32.48,32.48,32.59,32.37,0.00,87.42,88.71,85.79,100093.00,D,4.04,56.61,4.59,-0.20,65.25,50795.00,4542.00,6219.00
32.14,32.36,32.41,32.37,32.46,32.20,0.00,87.62,88.91,86.02,100095.00,D,4.46,57.46,3.13,-0.22,65.05,50261.00,4518.00,6198.80
32.00,32.21,32.30,32.20,32.24,32.13,0.00,87.81,89.11,86.23,100089.00,D,4.36,58.34,-0.68,-0.22,62.03,49819.00,4491.00,6196.98
31.86,32.11,32.17,32.07,32.14,32.06,0.00,87.99,89.27,86.42,100092.00,D,5.09,59.29,5.47,-0.25,69.86,49132.00,4471.00,6165.82
31.72,31.94,31.91,31.91,32.05,31.87,0.00,88.15,89.47,86.63,100095.00,D,4.42,60.24,-5.07,-0.22,59.59,48336.00,4401.00,6141.47
31.58,31.82,31.83,31.85,31.90,31.71,0.00,88.32,89.65,86.83,100095.00,D,4.91,61.18,3.71,-0.25,69.80,48122.00,4342.00,6109.54
31.44,31.71,31.73,31.77,31.77,31.55,0.00,88.48,89.80,87.02,100094.00,D,5.41,62.21,3.71,-0.27,71.33,47826.00,4314.00,6107.76
31.30,31.62,31.63,31.70,31.62,31.53,0.00,88.63,89.95,87.20,100097.00,D,6.49,63.40,8.11,-0.32,78.00,47796.00,4308.00,6078.37
31.30,31.38,31.34,31.46,31.40,31.31,0.00,88.78,90.09,87.40,100098.00,H,1.65,64.21,-36.33,-0.08,29.53,47389.00,4256.00,6045.56
31.50,31.25,31.22,31.27,31.34,31.16,0.00,88.94,90.24,87.61,100099.00,A,-5.01,63.87,-49.92,0.25,8.94,46894.00,4207.00,6018.70
31.70,31.19,31.19,31.24,31.23,31.11,0.00,89.09,90.39,87.77,100093.00,A,-10.06,62.37,-37.91,0.50,14.39,46095.00,4155.00,5989.73
31.90,31.40,31.33,31.36,31.38,31.52,0.00,89.24,90.57,87.88,100092.00,A,-9.96,60.36,0.76,0.50,51.16,45990.00,4134.00,5968.88
32.10,31.58,31.52,31.56,31.53,31.73,0.00,89.39,90.72,87.92,100089.00,A,-10.25,58.34,-2.17,0.51,45.92,45856.00,4132.00,5958.29
32.30,31.80,31.91,31.76,31.66,31.89,0.00,89.54,90.88,87.92,100087.00,A,-9.84,56.33,3.11,0.49,49.60,45404.00,4109.00,5932.41
32.50,31.94,31.98,31.88,31.80,32.11,0.00,89.71,91.00,88.00,100087.00,A,-11.06,54.24,-9.20,0.55,33.98,45693.00,4127.00,5904.27
32.70,31.96,31.98,31.84,31.87,32.14,0.00,89.84,91.12,88.11,100091.00,A,-14.79,51.66,-27.95,0.74,8.92,45552.00,4110.00,5877.62
32.90,31.97,32.01,31.83,31.92,32.12,0.00,89.96,91.25,88.23,100093.00,A,-18.56,48.32,-28.24,0.93,1.52,45659.00,4108.00,5872.69
33.10,32.06,32.08,31.93,32.04,32.20,0.00,90.10,91.38,88.33,100088.00,A,-20.72,44.39,-16.23,1.04,7.44,45546.00,4101.00,5848.77
33.30,32.45,32.58,32.37,32.21,32.64,0.00,90.28,91.51,88.37,100089.00,A,-16.95,40.63,28.30,0.85,51.98,45386.00,4099.00,5822.01
33.50,32.72,32.85,32.59,32.57,32.87,0.00,90.41,91.64,88.36,100090.00,A,-15.56,37.38,10.43,0.78,32.25,45413.00,4107.00,5821.21
33.70,32.85,32.97,32.73,32.66,33.02,0.00,90.52,91.72,88.36,100088.00,A,-16.98,34.12,-10.66,0.85,6.48,45172.00,4110.00,5796.10
33.90,32.93,33.00,32.84,32.80,33.09,0.00,90.63,91.80,88.43,100090.00,A,-19.26,30.50,-17.11,0.96,-5.87,44748.00,4097.00,5781.74
34.10,33.10,33.23,32.96,33.00,33.20,0.00,90.78,91.91,88.50,100090.00,A,-19.94,26.58,-5.10,1.00,1.54,44645.00,4110.00,5768.04
34.30,33.29,33.43,33.13,33.19,33.41,0.00,90.90,91.99,88.55,100087.00,A,-20.15,22.57,-1.58,1.01,0.84,44586.00,4118.00,5768.04
34.50,33.60,33.68,33.55,33.34,33.84,0.00,91.00,92.08,88.54,100090.00,A,-17.90,18.77,16.87,0.90,17.74,44754.00,4138.00,5752.05
34.70,33.87,33.95,33.71,33.74,34.06,0.00,91.10,92.17,88.49,100085.00,A,-16.59,15.32,9.84,0.83,8.57,44925.00,4145.00,5743.20
34.90,34.03,34.14,33.89,33.90,34.20,0.00,91.20,92.22,88.47,100085.00,A,-17.31,11.93,-5.39,0.87,-10.77,45125.00,4152.00,5742.22
35.10,34.28,34.46,34.23,34.04,34.38,0.00,91.26,92.28,88.47,100086.00,A,-16.42,8.55,6.62,0.82,-1.25,45644.00,4175.00,5728.31
35.30,34.54,34.65,34.41,34.40,34.68,0.00,91.34,92.36,88.48,100085.00,A,-15.23,5.39,8.96,0.76,-0.88,45952.00,4187.00,5717.59
35.50,34.70,34.82,34.57,34.56,34.84,0.00,91.42,92.40,88.48,100084.00,A,-15.95,2.27,-5.39,0.80,-19.07,46063.00,4203.00,5715.84
35.70,34.93,35.01,34.99,34.70,35.01,0.00,91.48,92.44,88.46,100088.00,A,-15.42,0.00,3.98,0.77,-11.43,46792.00,4233.00,5691.06
35.90,35.28,35.27,35.23,35.21,35.41,0.00,91.54,92.48,88.45,100083.00,A,-12.35,0.00,23.03,0.62,10.68,47424.00,4256.00,5701.87
36.10,35.48,35.62,35.41,35.38,35.52,0.00,91.59,92.50,88.44,100083.00,A,-12.32,0.00,0.18,0.62,-12.15,47500.00,4263.00,5702.84
36.30,35.58,35.73,35.49,35.47,35.63,0.00,91.63,92.50,88.45,100085.00,A,-14.37,0.00,-15.35,0.72,-29.72,48156.00,4282.00,5707.88
36.50,35.86,35.87,35.82,35.83,35.92,0.00,91.69,92.52,88.49,100085.00,A,-12.74,0.00,12.19,0.64,-0.56,49316.00,4297.00,5698.78
36.70,36.01,36.03,36.02,35.97,36.02,0.00,91.73,92.56,88.52,100086.00,A,-13.74,0.00,-7.44,0.69,-21.18,49668.00,4315.00,5703.62
36.90,36.13,36.27,36.07,36.04,36.15,0.00,91.78,92.58,88.53,100091.00,A,-15.32,0.00,-11.84,0.77,-27.15,50670.00,4354.00,5716.04
37.10,36.38,36.43,36.41,36.38,36.31,0.00,91.79,92.54,88.55,100091.00,A,-14.32,0.00,7.50,0.72,-6.82,51719.00,4401.00,5717.59
37.30,36.54,36.55,36.52,36.52,36.55,0.00,91.83,92.56,88.55,100090.00,A,-15.19,0.00,-6.56,0.76,-21.75,51514.00,4410.00,5715.06
37.50,36.61,36.63,36.57,36.60,36.63,0.00,91.82,92.57,88.57,100087.00,A,-17.78,0.00,-19.45,0.89,-37.24,51484.00,4419.00,5741.23
37.70,36.82,36.76,36.88,36.90,36.74,0.00,91.81,92.54,88.58,100087.00,A,-17.53,0.00,1.93,0.88,-15.59,52297.00,4481.00,5742.41
37.90,37.03,37.03,37.01,37.04,37.03,0.00,91.81,92.58,88.60,100090.00,A,-17.39,0.00,1.05,0.87,-16.33,53253.00,4544.00,5769.23
37.94,37.14,37.15,37.15,37.16,37.10,0.00,91.84,92.56,88.61,100087.00,A,-15.98,0.00,10.57,0.80,-5.41,53767.00,4596.00,5791.31
37.94,37.25,37.24,37.30,37.30,37.16,0.00,91.82,92.56,88.64,100088.00,A,-13.75,0.00,16.70,0.69,2.95,53034.00,4601.00,5797.50
37.94,37.25,37.24,37.22,37.31,37.23,0.00,91.82,92.53,88.65,100087.00,A,-13.75,0.00,0.00,0.69,-13.75,52844.00,4593.00,5816.97
37.94,37.29,37.33,37.23,37.30,37.30,0.00,91.79,92.52,88.65,100089.00,A,-12.97,0.00,5.86,0.65,-7.11,53893.00,4649.00,5822.21
37.94,37.40,37.41,37.44,37.38,37.37,0.00,91.78,92.45,88.65,100094.00,A,-10.78,0.00,16.41,0.54,5.62,54249.00,4691.00,5849.79
37.94,37.43,37.45,37.45,37.41,37.40,0.00,91.71,92.45,88.63,100093.00,A,-10.16,0.00,4.69,0.51,-5.47,54068.00,4717.00,5851.62
37.94,37.46,37.47,37.45,37.46,37.46,0.00,91.69,92.42,88.60,100093.00,A,-9.53,0.00,4.69,0.48,-4.84,54290.00,4734.00,5876.80
37.94,37.48,37.53,37.44,37.45,37.50,0.00,91.61,92.36,88.57,100093.00,A,-9.14,0.00,2.93,0.46,-6.21,54993.00,4754.00,5905.10
37.94,37.52,37.56,37.49,37.48,37.53,0.00,91.57,92.29,88.51,100091.00,A,-8.44,0.00,5.27,0.42,-3.16,55599.00,4782.00,5904.89
37.94,37.60,37.61,37.55,37.56,37.66,0.00,91.51,92.21,88.43,100093.00,A,-6.84,0.00,12.01,0.34,5.18,55563.00,4804.00,5933.04
37.94,37.64,37.66,37.62,37.56,37.72,0.00,91.44,92.13,88.36,100096.00,A,-5.98,0.00,6.45,0.30,0.47,55689.00,4841.00,5933.46
37.94,37.64,37.70,37.62,37.55,37.71,0.00,91.31,91.99,88.26,100092.00,A,-5.86,0.00,0.88,0.29,-4.98,55874.00,4908.00,5961.46
37.94,37.68,37.74,37.63,37.64,37.73,0.00,91.24,91.89,88.18,100095.00,A,-5.08,0.00,5.86,0.25,0.78,55999.00,4983.00,5987.81
37.94,37.70,37.77,37.67,37.63,37.72,0.00,91.12,91.73,88.10,100097.00,A,-4.77,0.00,2.34,0.24,-2.42,56470.00,5058.00,6018.49
37.94,37.72,37.82,37.70,37.66,37.72,0.00,91.01,91.59,88.00,100092.00,A,-4.26,0.00,3.81,0.21,-0.45,56813.00,5086.00,6051.00
37.94,37.78,37.89,37.74,37.73,37.74,0.00,90.88,91.41,87.91,100093.00,A,-3.20,0.00,7.91,0.16,4.71,56897.00,5094.00,6093.14
37.94,37.84,37.94,37.80,37.79,37.84,0.00,90.74,91.23,87.79,100092.00,A,-1.87,0.00,9.96,0.09,8.09,57525.00,5116.00,6127.14
37.94,37.89,37.98,37.88,37.83,37.88,0.00,90.61,91.07,87.68,100090.00,A,-0.94,0.00,7.03,0.05,6.09,57650.00,5120.00,6157.23
37.94,37.92,37.99,37.90,37.91,37.89,0.00,90.44,90.87,87.58,100091.00,A,-0.31,0.00,4.69,0.02,4.37,57924.00,5118.00,6166.72
37.94,37.93,37.97,37.91,37.91,37.91,0.00,90.27,90.67,87.47,100094.00,A,-0.23,0.00,0.59,0.01,0.35,58707.00,5126.00,6198.12
37.94,37.93,37.98,37.90,37.91,37.93,0.00,90.14,90.45,87.37,100092.00,A,-0.20,0.00,0.29,0.01,0.10,59310.00,5125.00,6227.53
37.94,37.96,38.01,37.91,37.98,37.96,0.00,89.94,90.26,87.26,100091.00,A,0.51,0.03,5.27,-0.03,5.81,60065.00,5124.00,6243.03
37.94,38.01,38.02,37.94,38.00,38.09,0.00,89.79,90.04,87.15,100092.00,A,1.48,0.23,7.32,-0.07,9.04,60420.00,5125.00,6277.32
37.94,38.04,38.03,38.02,38.02,38.11,0.00,89.63,89.86,87.01,100095.00,A,2.15,0.59,4.98,-0.11,7.72,60545.00,5123.00,6316.26
37.94,38.07,38.04,38.02,38.09,38.13,0.00,89.48,89.67,86.89,100094.00,A,2.66,1.07,3.81,-0.13,7.54,60809.00,5125.00,6321.02
37.94,38.08,38.02,38.04,38.11,38.13,0.00,89.29,89.49,86.77,100092.00,A,2.77,1.62,0.88,-0.14,5.27,61039.00,5124.00,6323.63
37.94,38.07,38.01,38.05,38.11,38.12,0.00,89.12,89.27,86.66,100096.00,A,2.66,2.16,-0.88,-0.13,3.94,60792.00,5123.00,6354.73
37.94,38.08,38.01,38.05,38.13,38.14,0.00,88.97,89.09,86.56,100091.00,A,2.89,2.71,1.76,-0.14,7.36,60839.00,5124.00,6386.13
37.94,38.09,38.02,38.07,38.15,38.14,0.00,88.78,88.88,86.44,100095.00,A,3.12,3.32,1.76,-0.16,8.20,61091.00,5127.00,6418.83
37.94,38.11,38.02,38.09,38.16,38.16,0.00,88.58,88.71,86.29,100091.00,A,3.40,3.97,2.05,-0.17,9.42,61126.00,5129.00,6486.99
37.94,38.11,38.00,38.11,38.16,38.16,0.00,88.40,88.50,86.13,100093.00,A,3.40,4.65,0.00,-0.17,8.05,60959.00,5128.00,6519.71
37.94,38.11,38.01,38.09,38.14,38.19,0.00,88.20,88.29,85.98,100092.00,H,3.36,5.32,-0.29,-0.17,8.39,60958.00,5131.00,6554.05
37.94,38.09,38.01,38.06,38.15,38.13,0.00,87.95,88.05,85.79,100092.00,H,2.97,5.96,-2.93,-0.15,6.00,61037.00,5128.00,6556.61
37.94,38.08,37.97,38.06,38.13,38.14,0.00,87.70,87.80,85.56,100093.00,H,2.77,6.53,-1.46,-0.14,7.84,61140.00,5130.00,6584.62
37.94,38.07,37.97,38.04,38.14,38.13,0.00,87.49,87.58,85.32,100092.00,H,2.62,7.07,-1.17,-0.13,8.52,61027.00,5128.00,6586.69
37.94,38.07,37.98,38.05,38.13,38.13,0.00,87.20,87.29,85.08,100094.00,H,2.70,7.60,0.59,-0.13,10.88,61135.00,5132.00,6588.24
37.94,38.07,37.98,38.05,38.13,38.13,0.00,86.95,87.03,84.82,100093.00,H,2.70,8.14,0.00,-0.13,10.84,61116.00,5131.00,6587.98
37.94,38.05,37.97,38.03,38.12,38.09,0.00,86.72,86.76,84.56,100093.00,H,2.30,8.64,-2.93,-0.12,8.02,61261.00,5131.00,6589.01
37.94,38.03,37.93,38.03,38.09,38.07,0.00,86.50,86.51,84.32,100093.00,H,1.84,9.05,-3.52,-0.09,7.37,61222.00,5129.00,6587.72
37.94,38.02,37.94,38.02,38.09,38.05,0.00,86.26,86.27,84.09,100093.00,H,1.68,9.41,-1.17,-0.08,9.91,61221.00,5132.00,6588.75
37.94,38.01,37.92,37.99,38.06,38.05,0.00,86.04,86.02,83.87,100092.00,H,1.37,9.71,-2.34,-0.07,8.73,61309.00,5132.00,6587.46
37.94,38.00,37.93,37.98,38.05,38.04,0.00,85.80,85.81,83.67,100093.00,H,1.29,9.98,-0.59,-0.06,10.68,61324.00,5131.00,6587.20
37.94,37.99,37.92,37.97,38.05,38.01,0.00,85.63,85.58,83.49,100094.00,H,0.98,10.20,-2.34,-0.05,8.84,61365.00,5130.00,6589.27
37.94,37.98,37.91,37.97,38.05,38.00,0.00,85.44,85.39,83.30,100093.00,H,0.86,10.39,-0.88,-0.04,10.37,61331.00,5131.00,6589.27
37.94,37.96,37.89,37.95,38.02,37.99,0.00,85.25,85.19,83.13,100092.00,H,0.55,10.53,-2.34,-0.03,8.73,61235.00,5130.00,6589.79
37.94,37.96,37.90,37.95,38.00,38.00,0.00,85.06,85.04,82.97,100093.00,H,0.47,10.63,-0.59,-0.02,10.51,61268.00,5132.00,6589.53
37.94,37.95,37.89,37.91,38.00,37.99,0.00,84.91,84.87,82.82,100091.00,H,0.23,10.70,-1.76,-0.01,9.18,61263.00,5131.00,6588.75
37.94,37.94,37.88,37.92,37.98,37.99,0.00,84.77,84.75,82.68,100094.00,H,0.12,10.73,-0.88,-0.01,9.97,61244.00,5131.00,6588.49
37.94,37.94,37.88,37.92,37.96,37.99,0.00,84.63,84.60,82.55,100094.00,H,0.04,10.75,-0.59,-0.00,10.20,61252.00,5132.00,6587.46
37.94,37.94,37.88,37.91,37.98,37.98,0.00,84.51,84.47,82.41,100093.00,H,-0.04,10.75,-0.59,0.00,10.13,61267.00,5133.00,6587.46
37.94,37.92,37.87,37.91,37.96,37.96,0.00,84.36,84.34,82.31,100093.00,H,-0.27,10.72,-1.76,0.01,8.69,61228.00,5132.00,6586.94
