-11.68,-11.78,-11.6,-12.05,-12.06,-11.4,0,68.97,69.08,61.46,99387,D,-1.99,107.09,0.59,0.1,105.68,44693,4972,5976.1
-11.68,-11.79,-11.62,-12.06,-12.05,-11.43,0,69.04,69.16,61.51,99387,D,-2.19,106.67,-0.98,0.11,103.5,44716,4955,5973.97
-11.68,-11.79,-11.64,-12.05,-12.05,-11.43,0,69.11,69.25,61.56,99389,D,-2.27,106.22,-0.39,0.11,103.57,44708,4936,5972.7
-11.68,-11.77,-11.62,-11.98,-12.08,-11.41,0,69.17,69.34,61.6,99390,D,-1.84,105.81,2.15,0.09,106.13,44716,4924,5971.42
-11.68,-11.73,-11.58,-11.96,-11.99,-11.41,0,69.26,69.42,61.66,99393,D,-1.09,105.52,3.71,0.05,108.14,44704,4907,5972.7
-11.68,-11.73,-11.59,-11.94,-12,-11.39,0,69.33,69.5,61.7,99391,D,-0.98,105.31,0.59,0.05,104.92,44681,4891,5969.73
-11.68,-11.76,-11.6,-11.95,-12.03,-11.46,0,69.4,69.59,61.74,99392,D,-1.64,105.05,-3.32,0.08,100.09,44629,4880,5969.73
-11.68,-11.75,-11.59,-11.98,-12.05,-11.38,0,69.49,69.65,61.78,99392,D,-1.41,104.75,1.17,0.07,104.51,44615,4873,5966.76
-11.68,-11.72,-11.59,-11.98,-11.97,-11.34,0,69.54,69.73,61.82,99393,D,-0.74,104.53,3.32,0.04,107.11,44555,4861,5964.64
-11.68,-11.71,-11.55,-11.98,-11.97,-11.36,0,69.61,69.83,61.86,99392,D,-0.7,104.39,0.2,0.04,103.88,44500,4851,5961.67
-11.68,-11.72,-11.59,-11.98,-11.99,-11.34,0,69.68,69.89,61.9,99392,D,-0.9,104.23,-0.98,0.04,102.35,44516,4840,5959.98
-11.68,-11.7,-11.57,-11.97,-11.96,-11.31,0,69.73,69.98,61.94,99392,D,-0.47,104.09,2.15,0.02,105.77,44458,4827,5959.98
-11.68,-11.67,-11.55,-11.93,-11.88,-11.31,0,69.79,70.07,61.98,99393,D,0.23,104.07,3.52,-0.01,107.82,44455,4812,5957.87
-11.68,-11.68,-11.55,-11.88,-11.91,-11.36,0,69.88,70.13,62.02,99392,D,0.08,104.1,-0.78,0,103.4,44433,4800,5957.87
-11.68,-11.65,-11.51,-11.85,-11.88,-11.36,0,69.94,70.22,62.05,99393,D,0.59,104.16,2.54,-0.03,107.29,44425,4795,5954.07
-11.68,-11.63,-11.48,-11.84,-11.88,-11.34,0,70.01,70.27,62.09,99393,D,0.94,104.32,1.76,-0.05,107.01,44402,4788,5954.07
-11.68,-11.64,-11.48,-11.87,-11.91,-11.3,0,70.05,70.36,62.14,99394,D,0.82,104.49,-0.59,-0.04,104.73,44363,4783,5952.8
-11.68,-11.67,-11.53,-11.93,-11.9,-11.32,0,70.11,70.43,62.17,99393,D,0.2,104.59,-3.12,-0.01,101.66,44355,4775,5953.22
-11.68,-11.66,-11.51,-11.93,-11.88,-11.33,0,70.19,70.48,62.21,99394,D,0.39,104.65,0.98,-0.02,106.02,44375,4765,5951.54
-11.68,-11.65,-11.51,-11.9,-11.88,-11.3,0,70.22,70.56,62.24,99394,D,0.63,104.75,1.17,-0.03,106.55,44422,4763,5950.69
-11.68,-11.65,-11.49,-11.92,-11.91,-11.28,0,70.3,70.64,62.28,99392,D,0.59,104.88,-0.2,-0.03,105.27,44430,4762,5949.01
-11.68,-11.66,-11.51,-11.93,-11.89,-11.32,0,70.35,70.72,62.31,99394,H,0.35,104.97,-1.17,-0.02,104.15,44447,4751,5950.27
-11.68,-11.66,-11.52,-11.93,-11.87,-11.32,0,70.39,70.78,62.35,99395,H,0.39,105.04,0.2,-0.02,105.63,44412,4747,5946.9
-11.68,-11.65,-11.52,-11.91,-11.84,-11.34,0,70.46,70.87,62.38,99396,H,0.55,105.14,0.78,-0.03,106.47,44422,4735,5944.8
-11.68,-11.63,-11.5,-11.87,-11.8,-11.33,0,70.5,70.92,62.42,99398,H,1.09,105.3,2.73,-0.05,109.13,44434,4726,5942.7
-11.68,-11.63,-11.48,-11.86,-11.84,-11.33,0,70.57,70.98,62.46,99396,H,1.02,105.51,-0.39,-0.05,106.14,44423,4717,5942.7
-11.68,-11.63,-11.51,-11.86,-11.82,-11.32,0,70.62,71.07,62.49,99400,H,1.05,105.72,0.2,-0.05,106.97,44357,4705,5943.54
-11.68,-11.64,-11.49,-11.88,-11.87,-11.34,0,70.66,71.14,62.52,99397,H,0.7,105.9,-1.76,-0.04,104.84,44332,4700,5941.01
-11.68,-11.65,-11.48,-11.91,-11.9,-11.32,0,70.71,71.18,62.55,99396,H,0.51,106.02,-0.98,-0.03,105.55,44318,4693,5938.07
-11.68,-11.67,-11.51,-11.92,-11.9,-11.34,0,70.76,71.25,62.58,99400,H,0.23,106.09,-1.37,-0.01,104.96,44266,4686,5936.82
-11.68,-11.65,-11.48,-11.91,-11.85,-11.35,0,70.83,71.31,62.61,99399,H,0.63,106.18,1.95,-0.03,108.75,44214,4683,5937.65
-11.68,-11.63,-11.47,-11.88,-11.86,-11.31,0,70.88,71.37,62.65,99400,H,1.02,106.34,1.95,-0.05,109.31,44211,4680,5936.4
-11.62,-11.64,-11.48,-11.91,-11.87,-11.32,0,70.91,71.44,62.68,99401,A,-0.46,106.4,-7.37,0.02,98.57,44198,4677,5936.4
